store,category,item,price,unit
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,Downy น้ำยาปรับผ้านุ่ม แบบเติม กลิ่น สวนดอกไม้ผลิ ขนาด 540 มล. สีชมพู,70,/ถุง
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,Downy น้ำยาปรับผ้านุ่ม แบบเติม กลิ่น ซันไรท์เฟรช ขนาด 540 มล.สีฟ้า,70,/ถุง
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,Downy ผลิตภัณฑ์ซักผ้าชนิดน้ำ สำหรับตากผ้าในที่ร่ม ขนาด 550 มล. สีเขียว,85,/ถุง
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,Downy น้ำยาปรับผ้านุ่ม แบบเติม สูตรตากในที่ร่ม ขนาด 510 มล. สีเขียว,70,/ถุง
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,COMFORT น้ำยาปรับผ้านุ่ม คอมฟอร์ทอัลตร้า (น้ำเดียว) แบบเติม กลิ่น เดลิ เฟรช ขนาด 1300 มล. สีฟ้า,129,/ถุง
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,HYGIENE น้ำยารีดผ้าเรียบไฮยีน ขนาด 500 มล. (3ถุง/แพ็ค) สีฟ้า,39,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,HYGIENE น้ำยาอัดกลีบไฮยีน ขนาด 500 มล. (3 ถุง/แพ็ค) สีชมพู,39,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,DOWNY น้ำยาปรับผ้านุ่มสูตรเข้มข้น ชนิดเติม 1.25L กลิ่นดอกไม้อันแสนน่ารัก (1x9),139-165,/ถุง
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,DOWNY น้ำยาปรับผ้านุ่มสูตรเข้มข้น ชนิดเติม 1.25L กลิ่นแพชชั่น (1x9),139-165,/ถุง
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,HYGIENE น้ำยาอัดกลีบไฮยีน ขนาด500 มล. (3ถุง/แพ็ค) สีฟ้า,39,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับผ้านุ่ม,COMFORT น้ำยาปรับผ้านุ่ม คอมฟอร์ทอัลตร้า (น้ำเดียว) แบบเติม ขนาด 600 มล. สีทอง,45,/ถุง
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA เจลเฟรชชี่ บับเบิ้ลกัมม์ แบร์ 80 กรัม,75-79,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เซ็นท์เต็ดเจลปรับอากาศ กลิ่นลาเวนเดอร์ 70 กรัม,33,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เซ็นท์เต็ดเจลปรับอากาศ กลิ่นเลมอน 70 กรัม,33,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่นลาเวนเดอร์ 300 มล. (1 แถม 1) รุ่น โฮเรกา,89-92,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่นส้ม 300 มล. รุ่น โฮเรกา (1 แถม 1 ),89-92,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด เจลปรับอากาศ ฟลอรัล เพอร์เฟ็คชั่นส์ 70 กรัม,36-49,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด เจลปรับอากาศ กลิ่นเลมอน 70 กรัม,36-49,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เซ็นท์เต็ดเจล กลิ่น ลาเวนเดอร์ 200 กรัม (2แถม1/แพ็ค),175-183,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เซ็นท์เต็ดเจล กลิ่นกุหลาบ 200กรัม (2แถม1/แพ็ค),175-183,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เซ็นท์เต็ดเจล กลิ่นชาร์โคล 70 กรัม,33,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เจลปรับอากาศรูปไข่ กลิ่นพีช 170 กรัม,75-78,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เจลปรับอากาศรูปไข่ กลิ่นเลมอน 170 กรัม,75-78,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,AIR CON สเปรย์ทำความสะอาด แอร์คอน คลีนเนอร์ 370 มล.,149,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่นมะนาว 300 มล. (1 แถม 1) รุ่น โฮเรกา,89-92,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA เจลเฟรชชี่ ซีตรัส แบร์ 80 กรัม,71-78,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เซ็นท์เต็ดเจลฟาร์เซ้นท์ กลิ่นเลมอน 200 กรัม (2แถม1/แพ็ค),175-183,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด สเปรย์ปรับอากาศ-ฟลอรัล กลิ่นเพอร์เฟ็คชั่นส์ 320 มล.,95-142,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA เจลปรับอากาศ เฟรช กลิ่น Clean home 180 กรัม รุ่น 2 แถม 1,179,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด เซ็นท์เต็ดเจลปรับอากาศ ฟลอรัลเพอร์เฟ็คชั่นส์ 180 กรัม,82-115,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,MIXz สเปรย์ปรับอากาศ กลิ่นตะไคร้หอม 320 มล. รุ่น fresh air,50-59,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด สเปรย์ปรับอากาศ กลิ่นไวลด์ ลาเวนเดอร์ 320 มล.,95-142,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด เซ็นท์เต็ดเจลปรับอากาศ กลิ่นเฟช เลมอน 180 กรัม,82-115,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เจลปรับอากาศรูปไข่ กลิ่นสกายบรีซ 170 กรัม,75-78,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA เจลปรับอากาศ เฟรช กลิ่น Lemon 180 กรัม รุ่น 2 แถม 1,179,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA เจลปรับอากาศ กลิ่นส้ม 180 กรัม รุ่น 2 แถม 1,179,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA เจลปรับอากาศ เฟรช กลิ่นลาเวนเดอร์ 180 กรัม รุ่น 2 แถม 1,179,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด เซ็นท์เต็ดเจลปรับอากาศ กลิ่นลาเวนเดอร์ 180 กรัม,82-115,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่น Mellow Melon 300 มล. รุ่น เพียวเนเจอร์,75-78,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เจลปรับอากาศรูปไข่ กลิ่นลาเวนเดอร์ 170 กรัม,75-78,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ขจัดกลิ่น ฆ่าเชื้อ 300 มล. รุ่น ไฮจีนิค,92-99,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA เจลปรับอากาศ เฟรช กลิ่น Buble gum 180 กรัม รุ่น 2 แถม 1,179,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,MIXz สเปรย์ปรับอากาศ กลิ่นมะลิ 320 มล. รุ่น fresh air,53-65,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด สเปรย์ปรับอากาศ กลิ่นมอร์นิ่งเฟรชเนส 320 มล.,95-142,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด สเปรย์ปรับอากาศ กลิ่นสปาร์คกิ้ง ออเร้นจ์ 320 มล.,95-142,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เจลถ่านขจัดกลิ่นในตู้เย็น รุ่น F-4031 H 150 กรัม,75-78,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,MIXz สเปรย์ปรับอากาศ กลิ่น Pink blossom (แพ็คคู่) 300 มล. รุ่น ultra fresh,129-133,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,MIXz สเปรย์ปรับอากาศ กลิ่นโมก 320 มล. รุ่น fresh air,53-65,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT สเปรย์ปรับอากาศ กลิ่นลาเวนเดอร์ 300 มล.,120-134,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด สเปรย์ปรับอากาศ กลิ่นเฟรช เลมอน 320 มล.,95-142,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เครื่องพ่นสเปรย์ปรับอากาศอัตโนมัติ + ริฟิล (2ชิ้น/แพ็ค),399,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เจลถ่านดับกลิ่นในรถยนต์ รุ่น F-406 120 กรัม,135-139,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT สเปรย์ปรับอากาศ กลิ่น Morning Fresh 300 มล.,120-134,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่นมะลิ 200 มล.,60-63,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่นโรส 450 มล. รุ่น คลาสสิค,99,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่ิ่นมะลิ 450 มล. รุ่น คลาสสิค,99,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่นลาเวนเดอร์ 450 มล. รุ่น คลาสสิค,99,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่น Brut 450 มล. รุ่น คลาสสิค,99,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,MIXz สเปรย์ปรับอากาศ กลิ่นลาเวนเดอร์ 300 มล. รุ่น ultra fresh (แพ็คคู่),129-133,/แพ็ค
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่นมาดามโรซาส์ 450 มล. รุ่น คลาสสิค,99,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT สเปรย์ปรับอากาศ กลิ่นเลมอน 300 มล.,120-134,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ แอร์พลัส Hokkaido Lavender 300 มล.,119,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,FARCENT เจลดับกลิ่นในตู้รองเท้า รุ่น F-429,69,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,MIXz สเปรย์ปรับอากาศ กลิ่นมะนาว 320 มล. เพิ่มฟรี 45 มล. รุ่น fresh air,50-59,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,MIXz สเปรย์ปรับอากาศ กลิ่นส้ม 320 มล.เพิ่มฟรี 45 มล. รุ่น fresh air,50-59,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,MIXz สเปรย์ปรับอากาศ กลิ่นกุหลาบ 320 มล. รุ่น fresh air,53-65,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด สเปรย์ปรับอากาศคลีนแอร์ 3อิน1 กลิ่นการ์เด้นท์เฟรช 300 มล.,128,/ขวด
GLOBAL HOUSE,น้ำยาปรับอากาศ,GLADE เกลด สเปรย์ปรับอากาศ คลีนแอร์ 3อิน1 กล่นคลีนแอน์เฟรช 300 มล.,128,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,USUPSO น้ำหอมในรถยนต์,89,/ชิ้น
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่นคิงส์โรส 350 มล. รุ่น คลาสสิค,89,/กระป๋อง
GLOBAL HOUSE,น้ำยาปรับอากาศ,Kings Stella สเปรย์ปรับอากาศ แอร์พลัส Citrus Mountain 300 ml.,119-124,/กป.
GLOBAL HOUSE,น้ำยาปรับอากาศ,KINGS STELLA สเปรย์ปรับอากาศ กลิ่นลาเวนเดอร์ 350 มล. รุ่น คลาสสิค,89,/กระป๋อง
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบหนาพิเศษ 30x40 นิ้ว บรรจุ 12 ใบ/แพ็ค รุ่น Recycle สีดำ,69,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบหนา เกรด A ขนาด 26 x34 บรรจุ 12 ใบ/แพ็ค สีดำ,49-55,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบมีหูผูก ขนาด 24 นิ้ว x28 นิ้ว บรรจุ 36 ใบ/แพ็ค สีดำ กลิ่นมินต์เลมอน,69-75,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบหนาพิเศษ 36x45 นิ้ว บรรจุ 8 ใบ/แพ็ค รุ่น Recycle สีดำ,69,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบม้วน ขนาด 24 x28 บรรจุ 25 ใบ/แพ็ค สีดำ กลิ่นมินต์เลมอน,49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบม้วน ขนาด 18 นิ้ว x20 นิ้ว บรรจุ 50 ใบ/แพ็ค สีดำ กลิ่น มินต์เลมอน,49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบมีหูผูก ขนาด 30 นิ้ว x40 นิ้ว บรรจุ 18 ใบ/แพ็ค สีดำ กลิ่นมินต์เลมอน,69-75,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบหนา เกรด A ขนาด 30 x40 บรรจุ 8 ใบ/แพ็ค สีดำ,49-55,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบหนา เกรด A ขนาด 36 x45 บรรจุ 6 ใบ/แพ็ค สีดำ,49-55,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบม้วน ขนาด 18 x20 บรรจุ 30 ใบ/แพ็ค สีเขียว กลิ่นแอปเปิ้ล,39,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบม้วน ขนาด 26 x34 บรรจุ 16 ใบ/แพ็ค สีดำ กลิ่น มินต์เลมอน,49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบม้วน ขนาด 18 x20 บรรจุ 30 ใบ/แพ็ค สีส้ม กลิ่นส้ม,39,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบม้วน ขนาด 24 นิ้ว x28 นิ้ว บรรจุ 15 ใบ/แพ็ค สีม่วง กลิ่นลาเวนเดอร์,39,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบม้วน ขนาด 24 x28 บรรจุ 15 ใบ/แพ็ค สีชมพู กลิ่นกุหลาบ,39,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบมีหูผูก ขนาด 18 นิ้ว x20 นิ้ว บรรจุ 72 ใบ/แพ็ค สีดำ กลิ่นมินต์เลมอน,69-75,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบม้วน ขนาด 24x28 บรรจุ 15 ใบ/แพ็ค สีเขียว กลิ่นแอปเปิ้ล,39,/
GLOBAL HOUSE,ถุงขยะ,SAKU ถุงขยะก้นกลมย่อยสลายได้ตามธรรมชาติ ขนาด 26x34 (20ใบ/แพ็ค) สีดำ,55,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบม้วนแยกขยะอันตราย ขนาด 18 x20 บรรจุ 40 ใบ/แพ็ค สีแดง กลิ่นมอร์นิ่งเฟรช,49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบมีหูผูก ขนาด 36 นิ้ว x45 นิ้ว บรรจุ 8 ใบ/แพ็ค สีดำ กลิ่นมินต์เลมอน,69-75,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,ICLEAN ถุงขยะหนาพิเศษพร้อมเชือกมัดปากถุง DZH006-BK ขนาด 40 นิ้ว x52 นิ้ว บรรจุ 5 ใบ/แพ็ค สีดำ,39-49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบม้วนแยกขยะอันตราย ขนาด 24 x28 บรรจุ 15 ใบ/แพ็ค สีแแดง กลิ่นมอร์นิ่งเฟรช,49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,SAKU ถุงขยะก้นกลมย่อยสลายได้ตามธรรมชาติ ขนาด 30 x40 (13ใบ/แพ็ค) สีดำ,55,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,SAKU ถุงขยะแบบม้วนย่อยสลายได้ตามธรรมชาติ ขนาด 24x28 (23ใบ/แพ็ค) สีดำ,45,/อัน
GLOBAL HOUSE,ถุงขยะ,SAKU ถุงขยะก้นกลมย่อยสลายได้ตามธรรมชาติ ขนาด 36 x45 (10ใบ/แพ็ค) สีดำ,55,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,SAKU ถุงขยะก้นกลมย่อยสลายได้ตามธรรมชาติ ขนาด 18x20 (55ใบ/แพ็ค) สีดำ,55,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบแยกขยะอันตราย ขนาด 26x34 นิ้ว บรรจุ 15 ใบ/แพ็ค สีแดง,39-45,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบแยกขยะอันตราย ขนาด 30x40 นิ้ว บรรจุ 10 ใบ/แพ็ค สีแดง,39-45,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,ICLEAN ถุงขยะม้วน มีหู ขนาด 18 นิ้ว x20 นิ้ว บรรจุ 30ใบ/ม้วน สีดำ,29-30,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,SAKU ถุงขยะแบบม้วนย่อยสลายได้ตามธรรมชาติ ขนาด 24x28 (23ใบ/แพ็ค) สีขาว,45,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,ICLEAN ถุงขยะม้วน มีหู ขนาด 26 นิ้ว x34 นิ้ว บรรจุ 30ใบ/ม้วน สีดำ,59,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,ICLEAN ถุงขยะม้วน มีหู ขนาด 24 นิ้ว x30 นิ้ว บรรจุ 30ใบ/ม้วน สีดำ,39-49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,SAKU ถุงขยะแบบม้วนย่อยสลายได้ตามธรรมชาติ ขนาด 18x20 (30ใบ/แพ็ค) สีดำ,45,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,ICLEAN ถุงขยะหนาพิเศษพร้อมเชือกมัดปากถุง DZH004-BK ขนาด 30 นิ้ว x40 นิ้ว บรรจุ 10 ใบ/แพ็ค สีดำ,39-49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,SAKU ถุงขยะแบบม้วนย่อยสลายได้ตามธรรมชาติ ขนาด 18x20 (30ใบ/แพ็ค) สีฟ้า,45,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,ICLEAN ถุงขยะหนาพิเศษพร้อมเชือกมัดปากถุง ขนาด 36 นิ้ว x45 นิ้ว บรรจุ 7 ใบ/แพ็ค สีดำ,39-49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,ICLEAN ถุงขยะหนาพิเศษ DZH004-WH ขนาด 30 นิ้ว x40 นิ้ว บรรจุ 10 ใบ/แพ็ค สีขาว,39-49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,ICLEAN ถุงขยะหนาพิเศษ DZH005-WH ขนาด 36 นิ้ว x45 นิ้ว บรรจุ 7 ใบ/แพ็ค สีขาว,39-49,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,ถุงขยะแบบม้วนย่อยสลาย N-Joy 24 นิ้ว x28 นิ้ว ขาว (23 ใบ),39,/ชิ้น
GLOBAL HOUSE,ถุงขยะ,ถุงขยะแบบม้วนย่อยสลาย N-Joy 18x20 ฟ้า (30 ใบ),39,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,ถุงขยะแบบม้วนย่อยสลาย N-Joy 18 นิ้ว x20 นิ้ว ดำ (30 ใบ),39,/ชิ้น
GLOBAL HOUSE,ถุงขยะ,ถุงขยะก้นกลมย่อยสลายN-Joy 18x20ดำ(55ใบ),49,/ชิ้น
GLOBAL HOUSE,ถุงขยะ,ถุงขยะก้นกลมย่อยสลายN-Joy 36 นิ้ว x45 นิ้ว ดำ (10ใบ),49,/ชิ้น
GLOBAL HOUSE,ถุงขยะ,ถุงขยะแบบม้วนย่อยสลาย N-Joy 24 นิ้ว x28 นิ้ว ดำ (23ใบ),39,/ชิ้น
GLOBAL HOUSE,ถุงขยะ,ถุงขยะก้นกลมย่อยสลายN-Joy 30 นิ้ว x40 นิ้ว ดำ(13ใบ),49,/ชิ้น
GLOBAL HOUSE,ถุงขยะ,ถุงขยะก้นกลมย่อยสลายN-Joy 26 นิ้ว x34 นิ้ว ดำ(20ใบ),49,/ชิ้น
GLOBAL HOUSE,ถุงขยะ,Champion ถุงขยะแบบมาตรฐาน ขนาด 30x40 นิ้ว (XL) บรรจุ 10 ใบ สีใส,55,/แพ็ค
GLOBAL HOUSE,ถุงขยะ,OCTOPUS โครงแขวนถุงขยะ แบบเท้าเหยียบ ขนาด 45x38x87 ซม. รุ่น GT-3545P สีขาว,"1,550",/อัน
GLOBAL HOUSE,ถุงขยะ,OCTOPUS โครงแขวนถุงขยะ แบบใช้มือเปิด 45x38x87 ซม. รุ่น GT-3545 สีขาว,"1,284",/อัน
